ID,Cluster,x,y
"[1056, ]",5,0.864506930716295,-2.52087370685543
"[1057, ]",5,1.06299560785205,-2.32030883528583
"[1058, ]",5,1.04472701525165,-2.60987784148944
"[1059, ]",5,0.895595814154325,-2.32222579082468
"[1060, ]",5,0.981271442537623,-2.46830555918554
"[1061, ]",5,1.12872908702921,-2.39504235783684
"[1062, ]",5,1.12740928132619,-2.55262807850067
"[1063, ]",5,0.877883864180764,-2.61202125363024
"[1064, ]",5,1.08020219065496,-2.46017405059333
"[1065, ]",5,1.01268307007026,-2.45786931969963
"[1066, ]",5,1.03885148571835,-2.54251536490506
"[1067, ]",5,0.912780382678861,-2.58769910059811
"[1068, ]",5,0.979291300999102,-2.37000033956905
"[1069, ]",5,0.794158731102795,-2.6336786756495
"[1070, ]",5,0.92608766828855,-2.35707575702674
"[1071, ]",5,0.969337787562458,-2.55946931200865
"[1072, ]",5,1.13034176335332,-2.68826864578202
"[1073, ]",5,0.894134014494489,-2.2819688768276
"[1074, ]",5,1.03017201858352,-2.46212227213564
"[1075, ]",5,1.00899731868328,-2.6069312828705
"[1076, ]",5,0.863660774942888,-2.53751449816219
"[1077, ]",5,1.02825238713036,-2.57947977184624
"[1078, ]",5,1.15806994504338,-2.46848771312887
"[1079, ]",5,1.09400402463219,-2.48660606143163
"[1080, ]",5,1.11314302320108,-2.62405515755788
"[1081, ]",5,0.978630409930615,-2.4743519463079
"[1082, ]",5,1.095783890475,-2.56740702067457
"[1083, ]",5,0.762919037046433,-2.43667726462149
"[1084, ]",5,0.874674139064516,-2.43976351267561
"[1085, ]",5,0.982515204836704,-2.50340336865263
"[1086, ]",5,1.01085115929011,-2.5789706360549
"[1087, ]",5,1.05169204543127,-2.54704355542142
"[1088, ]",5,1.07216343859448,-2.60128181376277
"[1089, ]",5,0.95400561672237,-2.41664467299266
"[1090, ]",5,0.951838845348883,-2.36459764377683
"[1091, ]",5,0.965072467774652,-2.49499272880135
"[1092, ]",5,0.943823402815629,-2.46631192443555
"[1093, ]",5,0.987529730160194,-2.52089988733194
"[1094, ]",5,1.08775523278606,-2.47815400121032
"[1095, ]",5,1.0463346913606,-2.31265247920763
"[1096, ]",5,0.956063466367055,-2.47382781950283
"[1097, ]",5,0.93075827075032,-2.36653054806436
"[1098, ]",5,0.989554720640944,-2.47522533538549
"[1099, ]",5,0.979200008743287,-2.63757848611836
"[1100, ]",5,1.12193084122282,-2.61905397817573
