id,X5.Contour.1,X5.Contour.2,X5.Contour.3,X5.Contour.4,X5.Contour.5,X5.Contour.6,X1.Contour.1,X1.Contour.2,X1.Contour.3,X1.Contour.4,X1.Contour.5,X1.Contour.6,X2.Contour.1,X2.Contour.2,X2.Contour.3,X2.Contour.4,X2.Contour.5,X2.Contour.6,X3.Contour.1,X3.Contour.2,X3.Contour.3,X3.Contour.4,X3.Contour.5,X3.Contour.6,X4.Contour.1,X4.Contour.2,X4.Contour.3,X4.Contour.4,X4.Contour.5,X4.Contour.6
MZ_238.0985,0,0,0,0,0,0,0,17368.96875,0,0,7172.439453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_239.1186,0,0,0,0,0,0,0,13685.23046875,4979.7744140625,0,17042.404296875,0,0,0,0,0,0,0,0,0,0,0,0,4392.03369140625,0,0,0,0,0,0
MZ_239.3541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14923.8291015625,0,0,0,0,0,0
MZ_239.8477,0,0,0,0,0,0,0,12429.408203125,0,0,0,0,0,0,0,0,0,0,0,0,38818.0859375,0,0,5795.74853515625,0,0,0,0,0,0
MZ_240.0772,0,0,0,0,0,0,0,31999.45703125,7524.61767578125,48891.826171875,26848.251953125,0,50641.48046875,0,9158.7861328125,0,0,0,0,0,0,0,0,11512.9262695313,0,0,0,0,0,0
MZ_243.0124,0,0,0,0,0,0,0,0,0,21357.26171875,7865.07861328125,0,0,0,0,0,0,0,0,0,0,0,36645.671875,16876.1875,0,0,0,0,0,0
MZ_244.1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20512.134765625,0,0,0,0,0,0,0,0,0,0,0,0
MZ_244.2363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20689.2734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_244.9804,0,0,0,0,0,0,0,0,0,0,17160.404296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_245.6144,0,0,0,0,0,0,0,0,0,0,0,0,0,36156.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_246.4249,0,0,0,0,0,0,0,0,23737.98046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_246.8128,11472442.78125,633948.875,16214960.6015625,2255911.484375,14863337.65625,5882574.65625,1646689.4921875,0,2504558.09375,9464013.55078125,2101212.42871094,1428165.5859375,0,4673529.0625,623611.47265625,5740499.60546875,3876787.50976563,10853340.5625,4337219.9140625,79163.6171875,6653259.5078125,25751998.9765625,615369.875,289490.064453125,0,0,0,0,0,0
MZ_247.0513,0,0,0,0,0,0,0,0,22355.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_249.0776,0,0,0,0,0,0,0,10665.2392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_249.1031,0,0,0,0,0,0,0,13790.29296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_249.1264,0,0,133546.55859375,0,0,700326.625,192721.1640625,0,5014.35986328125,0,0,129552.3359375,0,182702.203125,13450.1455078125,436555.1171875,373052.2265625,96961.546875,51050.72265625,0,0,0,181922.328125,10997.9140625,0,0,0,0,0,0
MZ_249.9603,0,0,26345.275390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_249.9903,29683999.078125,25833266.2578125,19465413.3984375,24557236.421875,17970660.9921875,11681376.28125,14774970.7695313,16152510.6494141,18979741.6972656,16587716.6777344,15212235.890625,12935356.6484375,7350659.109375,13463412.9960938,16617338.3125,17578528.96875,10806272.4365234,8856835.671875,21011573.15625,23841700.9472656,16905997.65625,25968226.8359375,19112641.40625,20180183.9921875,0,0,0,0,2563685.25,0
MZ_249.9915,11759915.734375,8422304.6875,10585404.671875,1429432.5,3972641.09375,2768737.25,6761426.28515625,5884427.63378906,3108202.71289063,7553685.16601563,11502491.609375,4297677.0390625,1633094.15625,2280640.79296875,5998527.1875,9728107.1875,3304431.03027344,2313629.8046875,8956827.2734375,4264907.11914063,2758103.96875,606346.51171875,1621174.265625,2015389.3984375,0,0,0,0,0,0
MZ_250.0890,0,0,0,0,0,0,0,0,0,0,0,0,0,298794.84375,0,0,0,0,0,0,0,0,0,0,139402816.75,161212415.75,164076441.125,152728433.125,168976056.5,183866045.25
MZ_250.0983,0,0,0,0,0,0,0,12886.974609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_250.1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443723.65625,0,0
MZ_250.8105,0,0,0,0,0,0,0,0,0,0,8814.923828125,0,252355.36328125,0,0,0,0,365736.37890625,0,0,0,0,0,0,0,0,0,0,0,0
MZ_250.8393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42109.78125,0,0,0,0,0,0,0,0,0
MZ_251.0336,0,0,0,0,0,0,0,13642.4140625,0,0,14361.55859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_251.1184,0,0,0,0,0,0,0,10881.859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_252.0774,0,0,0,0,0,0,0,43972.05859375,8148.47900390625,124045.791015625,29847.1884765625,0,80702.41796875,0,10394.033203125,0,15200.2353515625,0,0,0,0,0,0,26712.3481445313,0,0,0,0,0,0
MZ_252.1132,0,0,0,0,0,0,0,22349.794921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_254.0838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6014825.625,8423987.875,0,3197246.625,1817494.75,24586336.625
MZ_254.0930,0,0,0,0,0,0,0,38090.1796875,6618.7373046875,36509.7451171875,20962.7509765625,0,0,0,0,0,0,0,0,0,0,0,0,18076.873046875,0,0,0,0,0,0
MZ_254.5023,0,0,21951.9609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_255.0666,0,0,0,0,0,0,0,0,0,0,0,0,55524.8359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_255.1387,87702.71875,0,0,0,0,0,0,21256.900390625,0,0,7805.1240234375,0,451073.13671875,87078.2265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_257.0715,0,0,0,0,0,0,0,12727.2578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4739.4296875,0,0,0,0,0,0
MZ_257.1427,0,0,0,0,0,0,0,0,4981.82177734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_258.8366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13533.107421875,0,0,0,0,0,0,15001.8427734375,0,0,0,0,0,0
MZ_259.0972,0,0,0,0,0,0,0,0,0,0,0,0,0,68906.66015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_259.1581,0,0,0,0,0,0,0,0,8830.4091796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16270.8354492188,0,0,0,0,0,0
MZ_259.9591,5753903.8046875,270422.90625,3525941.5625,453156.421875,1552260.9375,0,602348.28125,61790.3828125,559897.75390625,3841267.49804688,771066,100826.171875,0,1353661.3359375,0,2530149.34375,634574.7890625,0,1242744.125,31414.025390625,891011.21484375,356228.78125,26233.94921875,461527.1484375,0,0,0,0,0,0
MZ_260.8447,0,619086.1875,0,84968.8828125,65073.1328125,283361,264839.515625,0,0,0,7919.75732421875,0,0,646027.27734375,43242.3203125,12093.0908203125,214307.73046875,0,0,0,35881.51953125,0,135788.171875,0,0,0,0,0,0,0
MZ_261.1266,0,0,41809.703125,0,0,0,0,0,0,0,0,0,0,0,16597.376953125,0,19176.12890625,0,38842.28515625,0,0,0,0,13724.73828125,0,0,0,0,0,0
MZ_261.1738,0,0,0,0,0,0,0,0,5045.0576171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_261.9746,0,0,0,38258.7109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_264.0782,0,0,0,0,0,0,0,11214.140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_264.1142,0,0,0,0,0,0,0,16227.6953125,0,0,7795.1259765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_265.0848,0,397320.03125,0,957820.4375,1420000.3125,647484.6875,0,0,0,0,0,0,0,4503525.75,989530,0,997553.9296875,0,0,0,0,0,673762.0625,0,0,0,0,0,0,0
MZ_265.8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25361.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_265.9644,367041960.625,296771999.34375,233152561.296875,283415931.390625,222100301.171875,237938385.8125,169765770.15625,194185328.015625,188311525.125,208185916.890625,156927846.5625,166919355.375,146231849.285156,170357441.804688,198098678.027344,232720199.769531,118934431.210938,161267775.015625,248341297.84375,296105652.40625,226901088.84375,330387265.75,239351639.296875,210849553.679688,0,0,0,0,0,0
MZ_265.9658,105611085.625,87783423.71875,75025031.09375,1158025.484375,31465011.7109375,24251555.4375,79639634.78125,44730308.578125,29136268.59375,83106462.515625,115579140.8125,50726209.5,31398399.3320313,20047915.9921875,37872080.4960938,132905008.519531,23622940.6328125,23030912.25,76816112.09375,35399990.53125,34582456.25,6348102,22699202.171875,8192488.5546875,0,0,0,0,0,0
MZ_266.0932,0,0,0,0,0,0,0,45104.6640625,0,86162.5859375,21246.689453125,0,65304.720703125,0,18623.068359375,0,17374.435546875,0,0,0,0,0,0,24710.7661132813,0,0,0,0,0,0
MZ_266.9678,38342196.921875,30233982.328125,23090432.7421875,27681835.9765625,18985174.4765625,18547031.6875,16302317.578125,21011862.5390625,19712353.3007813,21470976.6992188,15968411.9833984,17724373.2890625,11679786.5292969,17586126.1015625,18355503.0615234,22192864.703125,11169425.9199219,16088820.1933594,26674149.4570313,30741291.1601563,23333488.1210938,34173400.4921875,23473022.9179688,22096408.5405273,0,0,0,0,0,0
MZ_267.7513,0,0,0,0,0,0,0,0,25738.732421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_267.9625,49984726.78125,40044078.28125,31351878.5625,38178652.9609375,27900648.9296875,24470810.5625,21860123.6972656,27092731.9355469,26422086.0839844,28593604.640625,20830671.7480469,23079400.9609375,18448599.8144531,22975493.84375,25366671.4296875,29584127.7695313,15441001.0898438,21583668.8183594,32448096.03125,40568559.0546875,31121992.3515625,45664526.4375,29950933.234375,29194015.5063477,0,0,0,0,0,0
MZ_267.9642,3452001.15625,5180637.28125,6290088.75,104348.1875,1264144.4765625,2498031.59375,5554231.10351563,5653183.35742188,1638653.35351563,8867957.5625,5896289.52148438,3081418.7890625,2281465.23632813,3023586.234375,2074788.375,8416984.67578125,1621005.4296875,551853.083984375,5082338.71875,4807217.7109375,2638804.453125,1438110.953125,753454.3125,1018283.22802734,0,0,0,0,0,0
MZ_267.9802,132117.53125,0,0,0,0,0,25016.28125,109217.381835938,40916.669921875,350123.1953125,235230.575195313,215457.50390625,224089.908203125,122421.86328125,0,136644.5625,77076.734375,255979.4375,190536.5,149136.638671875,89879.5546875,959442.9609375,0,232745.520996094,0,0,0,0,0,0
MZ_268.1086,0,80177.7421875,0,0,25951.857421875,0,27063.869140625,45547.7421875,11186.0595703125,180666.916015625,36037.205078125,0,131102.681640625,0,17901.115234375,11686.2890625,21375.2734375,0,20731.0859375,0,0,0,0,54160.4052734375,0,0,0,0,0,0
MZ_271.0879,0,0,0,0,0,0,0,12170.3779296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_271.7704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12855.48828125,0,0,0,0,0,0
MZ_271.8070,0,0,0,0,0,0,0,0,0,0,0,0,0,37817.3203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_272.2111,0,75188.953125,0,0,31248.8515625,0,0,0,11795.01171875,0,0,0,0,0,8403.5732421875,0,0,0,0,0,0,0,0,5893.65185546875,0,0,0,0,0,0
MZ_272.2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8872.7412109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_272.8002,0,238750.109375,0,86900.421875,21514.515625,0,0,13298.14453125,0,116604.03125,8176.759765625,0,0,307607.546875,57147.47265625,20129.203125,255283.912109375,0,0,0,44410.86328125,0,158603.8203125,37192.927734375,0,0,0,0,0,0
MZ_273.1243,0,0,0,0,104207.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_274.8106,139157.109375,0,0,90685.08984375,28037.79296875,0,0,24040.212890625,20083.482421875,41527.576171875,39451.5927734375,0,223270.59765625,188114.3203125,36244.0439453125,0,307602.76171875,0,0,26283.259765625,60783.3125,0,205265.5390625,160673.7421875,0,0,0,0,0,0
MZ_275.0914,0,0,0,0,0,0,0,0,0,0,0,0,0,28037.06640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_276.1852,67040.4609375,61483.375,140480.28125,16018.232421875,103731.26953125,0,90669.533203125,50055.03125,115681.2578125,145559.921875,193391.400390625,54654.140625,316321.46875,0,123148.845703125,63104.375,124267.54296875,32791.9375,0,72934.537109375,54642.48046875,0,0,122069.125976563,0,0,0,0,0,0
MZ_276.8086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18876.435546875,0,0,0,0,0,0,14914.84375,0,0,0,0,0,0
MZ_277.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,64836.73828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_278.0842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681700.125,0,0,0,0,912098.875
MZ_278.0931,0,0,0,0,0,0,0,16912.271484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6979.81787109375,0,0,0,0,0,0
MZ_279.1621,0,0,0,0,0,0,0,0,0,0,0,0,0,302603.40625,0,0,0,0,0,0,0,0,0,0,89692451,87972834.125,88782266.5625,87955457.25,68419528.375,120554327.625
MZ_280.1091,0,0,0,0,0,0,0,39592.765625,9507.2802734375,69665.447265625,21453.4306640625,0,19749.818359375,0,16737.1953125,0,16052.359375,0,0,0,0,0,0,52847.8999023438,0,0,0,0,0,0
MZ_280.1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8842.4365234375,0,0,0,0,0,0
MZ_280.1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15832.0966796875,0,0,0,0,0,0,0,0,0,0,0,0,368890.15625,0,0
MZ_282.0791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4107691.5,4794943.75,0,4677866.5,0,16728662
MZ_282.1244,0,0,0,0,0,0,25531.3125,39929.546875,12611.0400390625,102156,27887.4873046875,0,54291.68359375,0,17969.87890625,0,19992.701171875,0,0,0,0,0,0,22813.5786132813,0,0,0,0,0,0
MZ_283.0863,0,0,0,0,0,0,0,15372.2353515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_284.2354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12695.11328125,0,0,0,0,0,0
MZ_285.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3899.52465820313,0,0,0,0,0,0
MZ_286.2522,0,0,0,0,0,0,0,0,7655.05712890625,0,7621.892578125,0,0,0,17384.20703125,0,0,0,0,0,0,0,0,20308.8544921875,0,0,0,0,0,0
MZ_288.1851,0,0,0,0,0,0,0,0,5574.01318359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_288.7956,340828.96875,0,0,66344.03125,36081.6640625,0,73569.2734375,33188.85546875,7996.6025390625,218050.775390625,25952.462890625,282218.0859375,0,620249.16796875,65308.6875,22001.75390625,532546.09765625,0,0,30166.8515625,83194.453125,0,282267.63671875,88170.001953125,0,0,0,0,0,0
MZ_289.0182,158747.3125,0,0,0,0,0,215853.46875,0,107250.3828125,0,0,81711.328125,0,0,0,0,0,0,217882.09375,0,0,417422.34375,0,0,0,0,0,0,0,0
MZ_289.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90117587.625,99907016.875,65213044,73306124.53125,52423517.375,96475499.25
MZ_290.0608,0,0,0,0,0,0,0,0,0,121563.783203125,0,0,167824.697265625,55695.328125,0,0,0,0,0,0,0,28057.7734375,0,4979.27880859375,0,0,0,0,0,0
MZ_291.1159,0,0,0,0,0,0,0,0,6707.17431640625,0,0,0,0,591504.625,10854.373046875,0,16220.068359375,0,0,0,0,0,0,15802.7958984375,134539506,165987826.75,141723610.8125,142826237.625,152498050.5,182281074.25
MZ_292.1092,0,0,0,0,0,0,0,18972.009765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_292.1461,0,0,0,0,0,0,0,11164.37890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_292.8220,0,0,0,0,0,0,0,0,0,0,0,0,26605.314453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_292.9283,0,0,0,0,0,0,0,0,0,0,0,0,25407.431640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_293.1317,0,0,0,0,0,0,0,0,6117.26806640625,0,0,0,0,309335.34375,10208.9248046875,0,0,0,0,0,0,0,0,14254.4091796875,1021975.75,2804945.0625,442355.5625,2296338.375,1141020.625,3254761
MZ_294.1245,0,0,0,0,0,0,0,38185.2109375,5554.53759765625,90036.14453125,12568.14453125,0,15677.49609375,0,0,0,17527.080078125,0,0,0,0,0,0,24047.111328125,0,0,0,0,0,0
MZ_295.0836,0,0,0,0,0,0,0,10925.6767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_295.1212,0,0,0,0,0,0,0,14526.7421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_295.1477,0,0,0,0,0,0,0,0,6335.11962890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_296.1401,0,0,0,0,0,0,0,16364.2744140625,4960.3876953125,34880.7392578125,0,0,0,0,0,0,0,0,0,0,0,0,0,10002.2153320313,0,0,0,0,0,0
MZ_297.1006,0,0,0,0,0,0,0,14959.306640625,5147.61767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_297.4225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12787.220703125,0,0,0,0,0,0
MZ_297.7959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8239.583984375,0,30100.703125,0,0,0,0,0,29524.603515625,8062.71044921875,0,0,0,0,0,0
MZ_297.9155,233478.3359375,365040.65625,235674.65625,0,0,0,0,0,0,174641.5,397806.9375,223564.15625,0,63649.30859375,0,0,112240.3046875,110246.2109375,0,0,38123.5546875,0,0,0,0,0,0,0,0,0
MZ_299.9309,0,279104,0,0,0,0,0,0,0,0,0,0,0,35541.8515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_301.0438,0,0,24956.126953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_301.0981,0,0,0,240051.140625,0,0,0,617113.796875,244250.3984375,304593.2578125,0,141481.140625,0,0,0,36680.8984375,0,0,0,154808.28125,0,977880.40625,0,720046.46875,0,0,0,0,0,0
MZ_301.1353,0,0,0,0,0,0,0,11181.4345703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_302.9369,0,0,0,0,0,0,0,20571.75,0,160544.873046875,9207.6455078125,142931.4453125,227851.583984375,68715.7578125,0,0,0,0,0,0,0,91367.234375,0,0,0,0,0,0,0,0
MZ_303.1224,0,0,0,0,0,0,0,0,0,0,0,0,0,40148.23828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_303.1244,0,0,0,0,0,0,0,0,0,0,0,0,0,38340.3828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_303.8347,683756.15625,0,280104.53515625,0,379353.515625,0,0,0,0,356246.171875,0,60290.28515625,0,0,11674.7275390625,0,0,0,163616.9375,0,0,480282.40625,32741.55078125,8465.1396484375,0,0,0,0,0,0
MZ_303.9210,730785.734375,0,0,1319898.75,0,0,0,363874.995117188,300709.329101563,658775.228515625,162125.113769531,222173.41015625,175630.826171875,61461.4921875,0,100689.1953125,0,1283841.265625,141104.65234375,1382045.6875,0,7887221.53515625,0,47141.47265625,0,0,0,0,0,0
MZ_303.9492,28452792,3077149.7265625,28434025,7585674.5,22601353.0917969,7338906.8125,8997778.09375,1126087.34375,5151220.65625,11268719.734375,8422411.57470703,4889911.55859375,0,13837171.9375,6208854.16699219,18464821.8515625,11067775.7382813,5063053.859375,18201153.2109375,4269761.34765625,6397633.203125,22641096.53125,12818001.265625,9440482.60595703,0,2352214,0,0,0,0
MZ_304.9526,0,0,403693.34375,0,988765.40625,0,197213.28125,0,0,0,0,0,0,0,0,0,74521.625,0,0,0,0,1310757.09375,0,0,0,0,0,0,0,0
MZ_306.1250,0,0,0,0,0,0,0,16310.2763671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5594.84619140625,0,0,0,0,0,0
MZ_307.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,979140.5625,0,0,0,0,931988.625
MZ_307.1203,0,0,0,0,0,0,0,11535.3349609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_307.2201,0,0,0,325638.8125,0,0,0,0,273391.3671875,190376.578125,0,248056.8671875,0,0,0,0,0,0,0,50654.6669921875,0,2108367.04882813,0,0,7331856.25,0,0,5829421,0,5121314.5
MZ_308.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65950533.875,65979170.75,25946362.75,61063645.375,43194937.5,101383744.625
MZ_308.1406,0,0,0,0,0,0,0,38346.0234375,9932.271484375,74095.041015625,17145.578125,0,0,0,10316.849609375,0,30366.5771484375,0,0,0,0,0,0,30124.1010742188,0,0,0,0,0,0
MZ_308.1423,0,0,0,0,0,0,0,0,0,21343.109375,17145.578125,0,0,282490.65625,0,0,15715.9443359375,0,0,0,0,0,0,16880.265625,0,0,0,0,0,0
MZ_309.0981,0,0,0,0,0,0,0,21137.1484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4250.42041015625,0,0,0,0,0,0
MZ_309.0999,0,0,0,0,0,0,0,0,5339.53173828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5548.14794921875,0,0,0,0,0,0
MZ_309.1360,0,0,0,0,0,0,0,10682.4990234375,0,0,0,0,0,0,8954.533203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_310.1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5394.93408203125,0,0,0,0,0,0
MZ_310.1562,0,0,0,0,0,0,0,15230.8681640625,0,0,18666.9721679688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_311.0282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15441.384765625,0,0,0,0,0,0
MZ_311.1164,0,0,0,0,0,0,0,12810.986328125,5187.025390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_313.0977,0,0,0,0,0,0,0,0,5089.76171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_313.7908,0,0,0,0,0,0,87112.453125,13045.810546875,0,0,0,111508.296875,0,162313.51953125,16062.58203125,0,60380.802734375,0,0,0,68582.2578125,0,53270.13671875,37185.5,0,0,0,0,0,0
MZ_314.8241,0,0,1547546.5,377796.328125,867684.0625,0,0,0,366766.65625,1442821.65625,0,0,0,0,0,0,0,0,0,0,1423427,421940.75,0,0,0,0,0,0,0,0
MZ_317.0955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5054335.25,0,0,2128478,0,9275286.5
MZ_317.1185,13298935.8125,2886562.5703125,6757233.375,2409590.078125,2478835.65820313,5339038.34375,1640698.92578125,1330827.203125,1921757.70214844,6170797.75,4125471.53320313,2581690.640625,16966517.6484375,5990207.6171875,1251427.93457031,7175961.328125,6155422.05859375,12697471.9472656,2185283.7265625,6475874.54296875,3094639.484375,9432163.203125,4520391.8125,2142271.14550781,0,0,0,0,0,0
MZ_318.1222,0,0,0,0,0,0,0,12541.51171875,0,74596.91796875,0,36562.1953125,361872.908203125,48497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_319.1167,0,0,0,0,0,0,0,0,0,0,0,0,25483.140625,33029.75390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_319.1189,0,0,0,0,0,0,0,0,0,0,0,0,0,103343.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_320.1412,0,0,0,0,0,0,0,0,5098.8671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7334.43017578125,0,0,0,0,0,0
MZ_320.1757,0,0,0,0,0,0,0,0,5421.20703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_321.1344,0,0,0,0,0,0,0,0,0,0,0,0,0,157414.01171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_321.1372,0,0,0,0,0,0,0,13340.8056640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_322.1566,0,0,0,0,0,0,0,17499.02734375,5479.9990234375,15435.904296875,17172.3251953125,0,0,0,9076.9248046875,0,0,0,0,0,0,0,0,31136.6420898438,0,0,0,0,0,0
MZ_323.1153,0,0,0,0,0,0,0,23072.48828125,8242.666015625,16166.958984375,7479.46240234375,0,19586.3359375,0,0,0,0,0,0,0,0,0,0,4632.47265625,0,0,0,0,0,0
MZ_323.1519,0,0,0,0,0,0,0,15681.18359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_323.2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9902.029296875,0,0,0,0,0,0
MZ_323.5799,0,0,0,0,0,0,0,0,24160.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_324.1718,0,0,0,0,0,0,0,20717.501953125,0,15318.232421875,8652.583984375,0,0,0,0,0,0,0,0,0,0,0,0,5455.3759765625,0,0,0,0,0,0
MZ_325.1294,0,0,0,0,0,0,0,21868.650390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
