predict,label
0.65306,1
0.0412817,0
0.0165955,0
0.0802353,0
0.8152454,1
0.4653723,0
0.5819408,1
0.0273108,0
0.8510079,1
0.793869,1
0.0170841,0
0.2885763,0
0.8495302,1
0.0549785,0
0.0502889,0
0.1917304,0
0.2892159,0
0.190103,1
0.9145772,1
0.0548061,0
0.281758,0
0.6587571,0
0.0154006,0
0.1807609,0
0.0104908,0
0.1897362,0
0.2017984,0
0.0300036,0
0.956771,1
0.1414538,0
0.0731279,0
0.5437561,0
0.3459405,1
0.0218049,0
0.0587629,0
0.164734,0
0.106793,0
0.9536109,1
0.6541621,0
0.7351828,1
0.1792038,0
0.1525503,0
0.2261219,1
0.1765098,1
0.0142449,0
0.6328728,0
0.0142358,0
0.4437168,0
0.0927694,0
0.0120079,0
0.219993,0
0.150862,0
0.0498989,0
0.0955946,0
0.1393222,1
0.5145309,1
0.1118954,0
0.2507045,0
0.9014265,1
0.8112511,1
0.4456242,0
0.7921246,1
0.0179671,0
0.4740178,0
0.3405878,0
0.8469771,0
0.3024293,0
0.8996753,1
0.0359119,0
0.01495,0
0.0721738,0
0.7399475,1
0.8034168,1
0.0071811,0
0.0236169,0
0.5861871,1
0.7192794,0
0.0217311,0
0.0493564,0
0.324143,0
0.0463431,0
0.7439532,0
0.1819786,0
0.562109,1
0.0361964,0
0.7906139,0
0.0461237,0
0.0323678,0
0.0800534,0
0.0953499,0
0.4036909,1
0.275989,0
0.069324,0
0.0257773,0
0.0535833,0
0.0815382,0
0.0183441,0
0.0845702,0
0.833008,1
0.083939,0
0.921238,1
0.0667609,0
0.6578014,1
0.0222394,0
0.0148569,0
0.8997355,1
0.6858279,1
0.0309496,0
0.0236181,0
0.9769404,1
0.6508738,1
0.9126395,1
0.1679914,1
0.0274292,0
0.3017383,0
0.9524811,1
0.0056853,0
0.0133016,0
0.222974,0
0.6536898,0
0.5750045,0
0.4595666,0
0.4213689,0
0.0275034,0
0.0442426,0
0.0978176,0
0.1639035,0
0.1814386,0
0.0984372,0
0.0657755,0
0.1580959,1
0.2204782,0
0.0446117,0
0.7560506,1
0.0699663,0
0.8677641,1
0.0566865,0
0.0342961,0
0.019441,0
0.1158334,0
0.7173884,1
0.0680301,0
0.1545416,0
0.8562273,1
0.0124017,0
0.0945704,0
0.6938728,1
0.0409102,0
0.4771285,0
0.1419984,0
0.0507583,0
0.2924616,0
0.582111,1
0.0337313,0
0.9620889,1
0.0796816,0
0.563628,1
0.9491944,1
0.0922117,0
0.7398395,1
0.8839677,1
0.9701416,1
0.3508701,0
0.0925117,0
0.4653913,0
0.0495426,0
0.3018574,0
0.9043325,1
0.6960397,0
0.5392524,1
0.0316386,0
0.021683,0
0.3214578,1
0.8072179,0
0.2319458,0
0.8440726,1
0.0964077,0
0.5866538,1
0.9939915,1
0.0807382,0
0.7197384,1
0.7014747,0
0.9902252,1
0.035662,0
0.212832,0
0.8864886,1
0.0635888,0
0.9057756,1
0.0133284,0
0.2069856,1
0.36826,1
0.7057522,1
0.0673345,0
0.9350277,1
0.9187803,0
0.9338401,1
0.911696,1
0.0504943,0
0.1428762,1
0.9219724,0
0.407909,0
0.0233214,0
0.1323134,0
0.3451004,0
0.7450876,0
0.1099748,0
0.9668241,1
0.0968363,0
0.8454377,1
0.1631132,0
0.1794187,0
0.7640122,1
0.6873268,0
0.2649427,0
0.6927355,1
0.3314506,0
0.0946007,0
0.5684109,1
0.0255866,0
0.854033,1
0.2112988,0
0.4866911,1
0.0145441,0
0.0193414,0
0.2291707,0
0.1504576,0
0.0128772,0
0.9140723,1
0.2085831,0
0.0940038,0
0.3151829,1
0.9423053,1
0.0073853,0
0.2656037,0
0.0852074,0
0.7974753,1
0.3586021,1
0.9102918,1
0.4577116,0
0.7484415,0
0.6758282,1
0.5785826,1
0.5801644,0
0.2452691,0
0.8930843,1
0.6315526,0
0.0459684,0
0.4064008,0
0.0845937,0
0.0636187,0
0.096384,0
0.9608902,1
0.0573747,0
0.9637519,1
0.6522119,1
0.7613772,1
0.6301384,0
0.07438,0
0.57259,1
0.16049,1
0.3414676,1
0.0777211,1
0.7759333,1
0.2582171,0
0.0272078,0
0.7309395,0
0.946078,1
0.9487053,1
0.1471365,0
0.9190684,1
0.7397486,0
0.7819719,1
0.7031729,0
0.0611917,0
0.0335049,0
0.0177685,0
0.8555691,1
0.0472914,0
0.2423945,0
0.3009834,1
0.892092,1
0.1722197,0
0.0787839,0
0.1359888,0
0.0621762,1
0.0998476,0
0.2424695,0
0.4904046,0
0.317854,1
0.8142935,1
0.4577356,0
0.1448885,0
0.0189495,0
0.0626229,0
0.0620237,0
0.042879,0
0.9502619,1
0.497617,0
0.8402779,1
0.9020569,1
0.0956911,0
0.6176319,1
0.8442783,1
0.2439632,0
0.0269457,0
0.7641181,0
0.0410229,0
0.9115594,1
0.2939269,0
0.5129973,1
0.026704,0
0.0768281,0
0.1504968,0
0.072058,0
0.2382854,0
0.3110045,1
0.4933347,0
0.4704417,0
0.1665787,0
0.0431179,0
0.1709517,0
0.3799708,1
0.0186119,0
0.2359097,1
0.2090188,0
0.6231765,0
0.0467618,1
0.2847476,0
0.2062125,0
0.1327277,0
0.7656861,1
0.600791,0
0.1867141,0
0.0264703,0
0.1127531,0
0.7160811,1
0.1098702,0
0.598324,1
0.4429724,1
0.4834652,1
0.5579895,1
0.6540022,1
0.0695023,0
0.8014351,0
0.0394735,0
0.4806589,0
0.2088181,1
0.0190346,0
0.750558,1
0.014823,0
0.1011414,0
0.1388614,0
0.1685749,0
0.608356,1
0.2345689,0
0.6803097,0
0.3644524,1
0.7096606,1
0.3311847,1
0.1154059,0
0.0165746,0
0.3835605,0
0.3133213,0
0.0938307,0
0.7410838,1
0.015118,0
0.309891,0
0.2797061,0
0.1016235,0
0.6119143,0
0.0202672,0
0.9716257,1
0.3601028,0
0.0193457,0
0.0123299,0
0.6448779,1
0.2781826,0
0.4245216,1
0.8483495,1
0.1483557,0
0.5957325,1
0.0143866,0
0.5248642,0
0.7888264,1
0.2046822,1
0.2110643,0
0.5093604,0
0.0823429,0
0.7166153,1
0.0635699,0
0.0387686,0
0.4034487,0
0.0478728,0
0.8323758,1
0.9009857,0
0.7732074,1
0.0213037,0
0.0074021,0
0.0513783,0
0.5941073,1
0.4697269,1
0.2150803,1
0.2630378,0
0.0263053,0
0.0884671,0
0.2748754,0
0.0394121,0
0.04436,0
0.0744022,0
0.9021735,1
0.6743335,1
0.3572225,1
0.0091141,0
0.9770151,1
0.1817844,0
0.0255055,0
0.2326121,0
0.130577,0
0.8753638,1
0.1237651,0
0.0469883,0
0.2046198,0
0.5121616,1
0.8449224,1
0.0327962,0
0.0911089,0
0.1299483,0
0.5998181,0
0.8843632,1
0.1021304,0
0.9378072,1
0.0830524,0
0.5584997,1
0.0507117,0
0.3636979,0
0.6272389,0
0.0281072,0
0.2138978,0
0.1442172,0
0.0050211,0
0.0183406,0
0.1083756,0
0.0635836,0
0.0928931,0
0.2823418,0
0.0120079,0
0.8547263,1
0.7976404,1
0.9079772,1
0.8402314,1
0.9186073,1
0.2897526,0
0.3405107,1
0.8578194,0
0.1089749,0
0.0257,0
0.0097615,0
0.0294938,0
0.0608061,0
0.1477716,1
0.1623845,1
0.0186877,0
0.5074762,1
0.0413316,0
0.0718816,0
0.0067834,0
0.0610585,0
0.0861827,0
0.2025491,0
0.829666,1
0.7075605,0
0.2587013,0
0.0504909,0
0.0520566,0
0.0734673,0
0.8431838,0
0.2605671,0
0.2338045,1
0.0886989,0
0.7476994,0
0.5423795,1
0.2378162,0
0.7514805,1
0.8214642,1
0.135167,0
0.0130408,0
0.5475597,1
0.0491418,0
0.4665485,0
0.1908389,0
0.9260231,1
0.7649732,1
0.8842564,1
0.4794908,0
0.0588274,0
0.9118124,1
0.1927643,0
0.4658332,0
0.9889848,1
0.0333975,0
0.3527554,0
0.1351412,0
0.8277033,1
0.1066267,0
0.9552827,1
0.0593941,0
0.0313145,0
0.0943761,0
0.2153453,0
0.0554523,0
0.1248564,0
0.005558,0
0.023064,0
0.120151,0
0.0447934,0
0.1553106,0
0.0507792,0
0.5531467,1
0.8334672,1
0.1667978,0
0.2286899,0
0.8031792,1
0.3468015,1
0.2565363,0
0.0170592,0
0.106204,0
0.1798342,0
0.0198978,0
0.8828424,1
0.8942569,1
0.0295366,0
0.4781932,0
0.289859,0
0.2103874,0
0.0358053,0
0.0198211,0
0.1470656,0
0.9589622,1
0.2243872,1
0.1918065,0
0.9747977,1
0.7036753,1
0.33384,0
0.5037702,1
0.0497416,0
0.0732186,0
0.0135191,0
0.1483377,0
0.887454,1
0.87173,1
0.5088971,0
0.6686099,1
0.1517491,0
0.5964968,1
0.4435619,1
0.6016546,0
0.1666858,0
0.1885506,1
0.044558,0
0.825329,0
0.018796,0
0.7666698,1
0.1510342,0
0.0716896,0
0.0080687,0
0.0240946,1
0.0184535,0
0.9878153,1
0.0182912,0
0.1912586,0
0.0305654,0
0.1714525,0
0.0602547,0
0.0168008,0
0.6566495,1
0.023346,0
0.0120533,0
0.9229341,1
0.7575118,1
0.6978624,1
0.0455139,0
0.7015883,1
0.4277063,0
0.0239906,0
0.8129193,0
0.1575498,0
0.0605925,0
0.4834167,1
0.0596628,0
0.0263593,0
0.0179946,0
0.0622935,0
0.0990083,0
0.8511263,0
0.8036728,1
0.0206873,0
0.74692,1
0.0572021,0
0.0303802,0
0.2124729,0
0.3483542,1
0.2051162,0
0.1481109,0
0.0415897,0
0.4007424,0
0.7303746,1
0.1004062,0
0.0577584,0
0.0719078,0
0.0633897,0
0.6724826,0
0.5297419,0
0.9128993,1
0.023064,0
0.1498508,0
0.535091,1
0.1924461,0
0.383451,0
0.0094931,0
0.9626762,1
0.795949,0
0.0252386,0
0.7855919,1
0.3639099,0
0.2690624,0
0.3750541,0
0.0523104,1
0.8725399,1
0.3130634,0
0.4069763,1
0.3346364,0
0.8021662,1
0.1525987,0
0.036692,0
0.5567717,1
0.8393122,0
0.9061669,1
0.6653544,0
0.0796645,0
0.0196743,0
0.8037479,0
0.8140671,1
0.5864752,1
0.6143682,1
0.0086133,0
0.8682262,1
0.9540128,1
0.1560843,0
0.8263721,1
0.0398812,0
0.0125733,0
0.8608344,1
0.3140581,0
0.975895,1
0.3972226,0
0.0399215,0
0.1352934,0
0.4965332,0
0.1899192,0
0.1016124,0
0.1011237,0
0.8525815,0
0.0638662,0
0.0737971,1
0.3483826,1
0.7728771,1
0.2546177,0
0.0552152,0
0.7714699,1
0.483319,1
0.0796703,0
0.0191702,0
0.256777,0
0.2636236,0
0.9729067,1
0.7049225,1
0.0369341,0
0.0608446,0
0.2657954,0
0.7112222,0
0.1125226,0
0.8601326,1
0.8278366,1
0.5121738,1
0.2363873,0
0.1050269,0
0.025415,0
0.1008425,1
0.6879424,1
0.0925534,0
0.9715411,1
0.6185624,1
0.1648842,0
0.8945565,1
0.4382755,0
0.9544481,1
0.080964,0
0.0377505,1
0.6001097,1
0.4127361,0
0.8425052,1
0.5099201,1
0.0526122,0
0.6650023,1
0.1703487,0
0.081348,0
0.9860851,1
0.0161146,0
0.3538888,0
0.0181184,0
0.7844437,1
0.6813436,1
0.0707694,0
0.8571618,1
0.7583857,0
0.8555405,1
0.9577571,1
0.7502551,0
0.2660043,0
0.1301539,0
0.6232392,0
0.0876543,0
0.8869167,1
0.344744,1
0.7675721,1
0.0249532,0
0.1138504,0
0.6261653,0
0.5744583,1
0.4852536,0
0.0816858,0
0.6201013,0
0.0630268,0
0.8246681,0
0.6320499,0
0.7864544,1
0.5193403,0
0.2212786,0
0.6082266,1
0.1098999,0
0.9727678,1
0.5910548,0
0.0175365,0
0.699842,0
0.7857316,1
0.0289527,0
0.8081099,1
0.5690922,1
0.7579929,1
0.9024474,1
0.0784861,0
0.8941094,1
0.3382171,0
0.0183682,0
0.7491647,1
0.9364328,1
0.561993,1
0.5164781,0
0.0113556,0
0.1775399,0
0.2102874,0
0.9073692,1
0.6888548,1
0.8383535,1
0.4963888,0
0.3461311,0
0.9630389,1
0.4659662,1
0.2958815,0
0.2382401,0
0.2134754,1
0.9132794,1
0.1997341,1
0.1127682,0
0.9549661,1
0.7157685,0
0.0297803,0
0.9279824,1
0.1003328,0
0.9706095,1
0.0207356,0
0.0715639,0
0.0396041,0
0.1345311,0
0.8552825,1
0.0518096,0
0.244763,0
0.8327679,1
0.9308229,1
0.8258728,0
0.8685157,1
0.2093855,1
0.0315845,0
0.0249028,0
0.0483789,0
0.0845903,0
0.9186351,1
0.9072427,1
0.0466816,0
0.2142255,1
0.743706,1
0.042135,0
0.2087321,0
0.9229595,1
0.5531222,1
0.3246076,1
0.0193414,0
0.9063323,0
0.0437234,0
0.6818951,0
0.1785371,0
0.2095308,0
0.0196054,0
0.7462081,1
0.1435729,0
0.0131906,0
0.2523726,0
0.8262029,1
0.1295524,0
0.0117002,0
0.6058792,1
0.0999348,0
0.8926573,1
0.082771,0
0.1128715,0
0.0384733,0
0.25037,0
0.0873341,0
0.9042787,1
0.0529141,0
0.0963918,0
0.0113488,0
0.0218972,0
0.7783324,0
0.7541132,1
0.1224445,0
0.0121559,0
0.9416785,1
0.0136934,0
0.3072198,1
0.367265,0
0.8670701,1
0.0333345,0
0.044325,0
0.2339582,1
0.0101086,0
0.115213,0
0.0702784,0
0.0915791,0
0.9908904,1
0.0259728,0
0.3748761,0
0.8764192,1
0.0382216,0
0.2780629,0
0.4822266,0
0.0217334,0
0.8878221,1
0.2243294,0
0.782129,1
0.0135052,0
0.7287805,1
0.0190279,0
0.8905425,1
0.9111711,1
0.1011863,0
0.9833093,1
0.1736018,1
0.0149373,0
0.5533105,0
0.1395633,0
0.0615211,0
0.4499973,1
0.6435493,0
0.0294985,0
0.8034963,1
0.0385415,1
0.0450924,0
0.1048807,0
0.2651553,0
0.6099147,1
0.7048781,1
0.1382468,0
0.0942645,0
0.0103193,0
0.6957018,0
0.0857594,0
0.7621523,0
0.1209244,0
0.5006282,0
0.0778628,0
0.6431599,1
0.1706404,0
0.9404965,1
0.9633775,1
0.5081716,1
0.0573843,0
0.065867,0
0.5568546,1
0.3795312,1
0.8169452,0
0.0235101,0
0.5048322,0
0.8642558,1
0.0606668,1
0.0206316,0
0.0519658,0
0.0164591,0
0.258613,0
0.1867836,0
0.5004363,0
0.131371,0
0.1251909,1
0.0304431,0
0.9739511,1
0.2051149,0
0.6671456,0
0.1981707,1
0.8717269,1
0.0405227,0
0.0416066,0
0.1254294,0
0.5779797,1
0.3367499,0
0.7366316,1
0.0317373,0
0.7471281,1
0.1333752,0
0.7253321,0
0.0476718,0
0.2750404,0
0.0516298,0
0.747601,0
0.8121633,1
0.5247672,1
0.2444716,1
0.0338702,0
0.0135266,0
0.2887281,1
0.3280357,0
0.9104991,1
0.0546574,0
0.0767956,0
0.147271,0
0.8728882,1
0.0339045,0
0.0509666,0
0.2498394,0
0.845932,1
0.8193404,1
0.0457433,1
0.2367585,0
0.1137483,0
0.6344292,0
0.0858786,1
0.7615643,1
0.0226779,0
0.0189508,0
0.0545404,0
0.4960328,1
0.0648757,0
0.4289794,1
0.010912,0
0.0084984,0
0.2566684,0
0.8255682,1
0.2086505,0
0.0454527,0
0.7470997,0
0.1956194,0
0.1807751,0
0.5131212,0
0.0167498,0
0.3930912,0
0.0111947,0
0.5033765,0
0.0265169,0
0.8979119,1
0.8818621,1
0.9313378,1
0.0466946,0
0.0315615,0
0.7890054,1
0.1637662,0
0.0918549,0
0.4645431,0
0.3979565,0
0.8247833,1
0.3153338,0
0.1284651,0
0.7965798,1
0.0150643,0
0.0237797,0
0.0135976,0
0.87582,1
0.0076936,0
0.1350623,0
0.6976197,1
0.9448308,1
0.3132777,0
0.7428218,1
0.0297558,0
0.9768407,1
0.0234903,0
0.7216867,0
0.837599,1
0.6227093,0
0.8859758,1
0.0627259,0
0.8452525,1
0.9427701,1
0.8966936,0
0.9403362,1
0.0565744,0
0.7973453,0
0.0162949,0
0.016148,0
0.874524,1
0.0210711,0
0.1107028,0
0.841005,1
0.8196614,1
0.8165148,1
0.9464049,1
0.0443486,0
0.9339715,1
0.4978165,0
0.0575418,0
0.9234548,1
0.0923009,0
0.3105633,1
0.0557398,0
0.862669,1
0.9868737,1
0.0258832,0
0.6579547,0
0.1736804,0
0.3374401,0
0.0872492,0
0.5545107,0
0.8838841,1
0.0091776,0
0.0626532,0
0.0940734,0
0.9063745,1
0.8249622,1
0.0162016,0
0.0361587,0
0.8884715,1
0.1025965,0
0.0160241,0
0.3401855,0
0.1896008,1
0.6931496,0
0.036461,0
0.0143326,0
0.1699126,0
0.7406099,1
0.0183354,0
0.1428954,0
0.8665803,1
0.830644,1
0.7375484,1
0.0494109,0
0.6343697,1
0.0853793,0
0.0423113,0
0.5613712,1
0.0408263,0
0.9221209,1
0.8622955,1
0.2018201,0
0.9726215,1
0.1808731,0
0.0384166,0
0.0254989,0
0.9081854,1
0.8633854,1
0.0591299,0
0.6426535,0
0.8561053,1
0.059656,0
0.0501332,0
0.2832363,0
0.1507764,0
0.0372775,0
0.7414495,1
0.2487414,1
0.2829623,0
0.1524789,0
0.9508158,1
0.8783237,1
0.6350419,1
0.9170201,1
0.0239362,0
0.0271547,0
0.0473041,0
0.2122552,0
0.6185834,0
0.3981604,0
0.0334084,0
0.0122042,0
0.018835,0
0.1086446,0
0.8557132,1
0.3016103,0
0.2146046,1
0.7851017,1
0.9059187,1
0.901381,1
0.8948772,1
0.1324692,0
0.3184962,0
0.3470196,1
0.7155838,1
0.6242622,1
0.049214,0
0.016339,0
0.87122,0
0.6935747,0
0.0145353,0
0.0333539,0
0.02294,0
0.0786337,0
0.7821559,1
0.0613393,0
0.8175921,1
0.0154094,0
0.5492819,1
0.014513,0
0.0616106,0
0.1605689,0
0.0200062,0
0.1427259,0
0.0104908,0
0.0201408,0
0.7988606,1
0.1148697,0
0.020234,0
0.9144311,1
0.0679607,0
0.0902871,0
0.8591539,1
0.0706127,0
0.20807,0
0.9344592,1
0.5073,1
0.0689826,0
0.0135385,0
0.915353,1
0.7843292,1
0.8274789,1
0.9380518,1
0.0212367,0
0.1199633,0
0.1130928,0
0.8666942,0
0.0120072,0
0.8173665,0
0.0121351,0
0.0665954,0
0.6522773,0
0.051711,0
0.1869405,0
0.4297197,1
0.0956822,1
0.1149175,0
0.1316375,0
0.163355,1
0.0301302,0
0.4326201,0
0.1710561,0
0.0767343,0
0.1108205,0
0.0260582,0
0.9262326,1
0.0322931,0
0.0291912,0
0.0832661,0
0.2107249,0
0.0179884,0
0.913913,1
0.2043821,0
0.7295598,1
0.4074964,1
0.626319,1
0.434739,0
0.0387405,0
0.1680346,0
0.542919,1
0.2055944,1
0.143491,0
0.4117426,1
0.4858581,1
0.689527,0
0.2393493,1
0.0860574,0
0.0348471,0
0.1438486,0
0.9129939,1
0.1735811,0
0.0706179,0
0.1654245,0
0.1752692,0
0.5805685,1
0.0815699,0
0.6886922,1
0.4417377,1
0.5475153,1
0.5790185,1
0.906394,1
0.4904603,1
0.0492784,0
0.7457164,1
0.2526477,1
0.0778918,0
0.0775934,0
0.956262,1
0.0375156,0
0.7563941,1
0.7353223,1
0.0864202,0
0.8208571,0
0.2010214,0
0.1079995,0
0.1371148,0
0.2487892,0
0.5897665,1
0.0814572,0
0.3518032,1
0.0934943,0
0.3217285,0
0.1294791,0
0.0559964,0
0.7715465,1
0.0547476,0
0.7329058,1
0.9172065,1
0.5417829,1
0.0723057,0
0.6466598,0
0.1930325,0
0.1106938,0
0.0237639,0
0.2273457,0
0.8026705,0
0.1717506,0
0.0192937,0
0.9834785,1
0.1368772,0
0.799394,1
0.7296155,1
0.0618971,0
0.8736164,1
0.0943715,0
0.8535965,1
0.0211707,0
0.8017528,1
0.7592105,1
0.1532075,0
0.252887,0
0.930679,1
0.3725289,0
0.0262835,0
0.6170301,1
0.0967776,0
0.7949166,1
0.3374389,1
0.0203299,0
0.0864305,0
0.0216441,0
0.0859944,0
0.4777102,1
0.3082825,1
0.6510607,0
0.2956127,0
0.9697917,1
0.9208634,1
0.0085984,0
0.9754963,1
0.2581878,0
0.0530434,0
0.0762535,0
0.8568511,1
0.4910393,0
0.6965324,1
0.014612,0
0.7678024,0
0.3354345,1
0.0885522,0
0.6964438,1
0.0491171,0
0.0795058,0
0.0335392,0
0.0340746,0
0.1389545,0
0.8082596,1
0.3673157,1
0.0452745,0
0.7982593,1
0.4266913,0
0.3391405,0
0.0155,0
0.990994,1
0.1573786,0
0.0877392,0
0.0871565,0
0.250258,0
0.8432903,0
0.962344,1
0.8996588,1
0.1156138,1
0.0617247,0
0.1333444,0
0.1647229,1
0.5106381,0
0.3857714,1
0.8212579,1
0.8828629,0
0.7069326,0
0.7437324,1
0.8684257,1
0.0578036,0
0.7964254,1
0.547133,0
0.0299606,0
0.1521127,0
0.1169839,0
0.2166939,0
0.3972198,1
0.1300974,0
0.659214,1
0.8612609,1
0.0384118,0
0.1040593,0
0.2846484,0
0.7884426,1
0.029914,0
0.0897419,0
0.6667796,1
0.5279787,0
0.0160555,0
0.9882493,1
0.2730617,1
0.0344669,0
0.8851608,1
0.0641171,0
0.9463657,1
0.0720852,0
0.8727885,0
0.7560449,0
0.9561969,1
0.0499287,0
0.7665076,1
0.6979858,0
0.9333393,1
0.8744814,0
0.0302323,0
0.1214865,0
0.2249324,1
0.2515054,0
0.23198,1
0.0355497,0
0.9489399,1
0.423126,0
0.9377724,1
0.5847249,1
0.1029023,0
0.0170931,0
0.4344259,1
0.8435748,1
0.0896938,0
0.9710061,1
0.079472,0
0.1425993,0
0.1482094,0
0.9684406,1
0.4839302,1
0.0483175,0
0.6108237,1
0.0298041,0
0.0176503,0
0.5533249,1
0.0591852,0
0.6194192,0
0.0537512,0
0.0823566,0
0.8789116,1
0.0123531,0
0.010912,0
0.1042654,0
0.025201,0
0.1861571,0
0.6746086,0
0.0725334,0
0.7464846,1
0.0995521,0
0.0164288,0
0.0581741,0
0.0715196,0
0.0518879,0
0.3067677,0
0.0123601,0
0.7363196,1
0.8344832,1
0.1561789,0
0.0177786,0
0.1825966,1
0.0201576,0
0.0820444,0
0.0130392,0
0.879123,1
0.0357602,0
0.0167883,0
0.1978568,0
0.0756858,0
0.0976308,0
0.2759529,0
0.1686675,0
0.1273551,0
0.4275908,0
0.2226757,1
0.010912,0
0.8285444,1
0.204413,1
0.024045,0
0.0202806,0
0.0216623,0
0.3669379,0
0.3318634,0
0.4395573,1
0.3898817,0
0.9612485,1
0.8857834,1
0.0253051,0
0.8308073,1
0.0529177,1
0.4073017,0
0.0326184,0
0.0410834,0
0.2727352,0
0.0589623,0
0.3096621,0
0.4368533,1
0.7140694,0
0.7682885,1
0.8840691,1
0.0288127,0
0.8958439,1
0.6480667,1
0.1912579,0
0.1395105,0
0.886988,1
0.6933158,1
0.4877298,0
0.0390676,0
0.6307889,0
0.554964,0
0.0423583,0
0.0573142,0
0.8642503,0
0.8745179,1
0.4132182,0
0.0129226,0
0.7204028,1
0.0229539,0
0.4180685,1
0.2491621,0
0.3207104,0
0.121619,0
0.0537145,0
0.3940708,0
0.7196374,1
0.4049122,0
0.0366644,0
0.4207735,0
0.1142645,1
0.3456276,0
0.0162016,0
0.4073905,1
0.8694688,1
0.0652109,0
0.4317947,1
0.7592037,1
0.0902099,0
0.217314,0
0.0227465,0
0.2782325,0
0.0502222,0
0.2011809,1
0.5992747,0
0.1011276,0
0.129684,0
0.0796194,0
0.4914016,0
0.5674585,0
0.0213145,0
0.5242804,1
0.0196259,0
0.4417994,1
0.149715,0
0.1172265,0
0.6418077,1
0.2042339,0
0.1640282,1
0.2318128,1
0.8665346,1
0.3537854,1
0.0265876,0
0.7249617,0
0.4734289,1
0.9066491,1
0.8442953,1
0.7141914,1
0.0699429,0
0.0206414,0
0.8950769,1
0.0591476,0
0.025494,0
0.0218871,0
0.5864415,0
0.0311716,0
0.0201287,0
0.1806068,0
0.3087379,0
0.0575541,0
0.769584,1
0.0309259,0
0.0225556,0
0.8677921,1
0.8165902,1
0.8704969,0
0.4340032,0
0.3933038,0
0.0259749,0
0.364214,0
0.0981096,0
0.0101016,0
0.2761909,0
0.0146424,0
0.947278,1
0.0283696,0
0.2418169,1
0.7771749,1
0.1291887,0
0.0248226,0
0.0250918,0
0.3389234,0
0.0391529,0
0.5524666,1
0.8879013,1
0.0998002,0
0.1647302,0
0.1956612,1
0.8559348,1
0.9725242,1
0.1213333,0
0.6326203,0
0.544289,0
0.0985388,0
0.8641843,1
0.0125109,0
0.8377924,1
0.2045144,1
0.645623,1
0.7322994,1
0.1820501,0
0.0728534,0
0.2157816,0
0.092436,0
0.2145169,0
0.8634036,1
0.1000215,0
0.1702884,0
0.9833531,1
0.0095996,0
0.0733234,0
0.0500623,0
0.0424689,0
0.0742092,0
0.0912592,0
0.1038758,1
0.0202049,0
0.493554,1
0.0572565,0
0.1041094,0
0.9225809,1
0.8984823,1
0.6926621,0
0.1448927,0
0.0209515,0
0.0536835,0
0.818224,1
0.8900633,1
0.1349405,1
0.7176098,1
0.5132098,0
0.1612749,0
0.9223587,1
0.0742299,0
0.8251311,1
0.2921836,0
0.4716459,0
0.36801,0
0.0126247,0
0.9449558,1
0.125493,0
0.1019977,0
0.9486151,1
0.4430891,1
0.0252832,0
0.4809189,0
0.2616195,0
0.0883346,0
0.5166992,1
0.5986633,1
0.0194167,0
0.0538114,0
0.4265145,0
0.0767785,0
0.7259035,1
0.7573079,0
0.0225809,0
0.0663962,0
0.4521249,1
0.0750245,0
0.1602414,0
0.8578056,1
0.8290967,1
0.6121164,0
0.8885833,1
0.0619248,0
0.0097492,0
0.8112015,1
0.3208375,0
0.0311908,0
0.0233937,0
0.8642278,1
0.8758149,1
0.0880306,0
0.3064305,0
0.2675387,1
0.27028,0
0.0343062,0
0.8964651,1
0.1029331,0
0.9469991,1
0.1533557,0
0.1015197,1
0.0210636,0
0.0573158,0
0.5068854,1
0.0273971,0
0.9161633,1
0.3117261,0
0.1669846,0
0.9607992,1
0.2197311,0
0.2037454,0
0.7142795,1
0.010912,0
0.3291178,1
0.7546302,0
0.0137422,0
0.036292,0
0.215907,1
0.0455016,0
0.4026026,1
0.0923208,1
0.1062651,0
0.0498809,0
0.8984368,1
0.7969553,1
0.9217808,1
0.9420671,1
0.3211283,1
0.0384496,0
0.3433475,1
0.8986307,1
0.3849286,0
0.719312,1
0.0696955,0
0.010912,0
0.0617343,0
0.028138,0
0.0748364,0
0.0151461,0
0.3755569,0
0.0200992,0
0.0150643,0
0.0907952,0
0.2639403,0
0.0135266,0
0.2008641,0
0.0454304,0
0.9889486,1
0.0727704,0
0.1718382,0
0.0678867,0
0.7594534,0
0.0134721,0
0.0160917,0
0.0667135,1
0.0225876,0
0.9335785,1
0.1016152,1
0.8412203,0
0.2009446,0
0.1454928,0
0.9155223,1
0.362146,0
0.0407081,0
0.5134846,1
0.1787425,0
0.1446921,0
0.3703674,0
0.0186574,0
0.8834,1
0.4193456,1
0.74271,1
0.1591653,0
0.5362702,1
0.884742,1
0.0581785,0
0.816094,1
0.0178014,0
0.0377693,0
0.0376569,0
0.3336112,0
0.456513,0
0.5899696,1
0.0281255,0
0.9390553,1
0.1568299,0
0.0073052,0
0.2333716,0
0.2947139,1
0.1210013,0
0.0566978,0
0.0475258,0
0.0089932,0
0.0411592,0
0.0518892,0
0.0302442,0
0.1245162,0
0.3423848,1
0.3691055,0
0.8781865,1
0.0405478,0
0.0296712,0
0.0312024,0
0.0085895,0
0.1785213,0
0.0957187,0
0.9719332,1
0.5286247,1
0.4226782,0
0.1729063,1
0.1255914,0
0.9740406,1
0.4755443,1
0.8349375,1
0.0884953,0
0.0956623,0
0.9161022,1
0.5931214,0
0.5915729,1
0.6946463,1
0.0276227,0
0.0842721,0
0.0275706,0
